contparam1	contparam2	contparam3	contparam4	contparam5	contparam6	contparam7	contparam8	contparam9	contparam10	contparam11	contparam12	contparam13	contparam14
Sample.1	109.273256243207	8.04220913746394	0.00768901280294297	1.68477828721035	3.41428715270013	29.8453328211326	0.000487540358320904	3.75959187978879	3.60773993190378	0.441552222706378	1.50803668870609	0.859158914536238	0.964325791457668	4.51362791983499e-05
Sample.2	188.709764920175	6.1176771861501	0.0107156938193871	0.0121366049124108	4.32884303759784	16.7761123282835	0.00531971682235896	2.54465491091833	0.186695747543126	0.0159160222392529	0.00170614239795457	0.503790277428925	0.182866802439094	0.000229687435415067
Sample.3	58.6846713488922	9.30394394812174	0.00786971739509641	0.00128602036200687	3.56926120352	13.789084311109	0.00252208131069725	2.30270877340809	4.91063343128189	0.494837218197063	0.00299002557420329	0.657731981482357	0.120224338490516	2.82170083570033e-05
Sample.4	61.8580105872825	4.80020732199773	0.00339054472372669	7.04379301291638	1.53165470995009	3.73084046738222	0.00250956676182539	3.51963852671906	4.21817870694213	0.0298997185891494	3.35418265907904	0.562559453863651	0.295295232441276	1.05034099125556e-05
Sample.5	58.6188930841163	11.3878811760806	0.00792971819292784	17.2920659397883	4.16052491310984	30.4707867295947	0.00810403720557588	2.15704574203119	4.01607975712977	0.441654920228757	6.38101241807973	0.830562626104802	0.216566155664623	0.000239052331555553
Sample.6	161.835712858476	9.4947081876453	0.0109598850407432	0.00163315236663253	1.6166216833517	16.0845657316968	0.00781905218004998	3.24693245952949	4.46817747782916	0.328705564374104	0.00390037275373915	0.802240957785398	0.672010008478537	5.51104038530256e-06
Sample.7	171.43676803261	0.971607808955014	0.0112592756185919	0.00224054356430384	3.29359801765531	5.49624436837621	0.000732029113645735	3.60240426333621	1.05050946003757	0.020433003664948	0.003940980347186	0.634409708809108	0.00205301772803068	0.000143843173851322
Sample.8	151.278531253338	5.08721268968657	0.00840864295417107	0.00701128791604255	1.05345635861158	25.074676850345	0.00464766106910157	3.50079645495862	0.818865888286382	0.392943270853721	0.00101306880275046	0.771901519969106	0.242857982870191	6.22374181137897e-05
Sample.9	189.927069067955	12.9369742942508	0.00528362207704358	0.00914290992802653	1.85069311968982	29.5492026652209	0.00337689193362813	2.63811026420444	3.73430579784326	0.272080999216996	0.00182625676163492	0.517193992156535	0.960676703136414	5.48676451628922e-05
Sample.10	19.4306511776522	0.695327532012016	0.00660019363767755	0.00781028268091523	3.46780991926789	33.5057201089803	0.00352557849840361	3.50038438430056	0.221668679732829	0.0987396137788892	0.00555485047396347	0.706093995366246	0.994515259284526	0.000227739241895659
Sample.11	147.977988583036	0.208762681344524	0.0111051256720956	1.01731679706263	3.66831306740642	28.464365151478	0.00369457026219429	2.67508510686457	3.82506333524361	0.0902000279165804	1.0035855438904	0.61019050469622	0.796105786925182	6.04021477056112
Sample.12	112.08780453261	1.10062024043873	0.00396789311037168	0.00550947909943338	2.98946257308125	14.3688946769107	0.164478909233977	2.3249177900143	4.75516461301595	0.382699128473178	0.00171475493897601	0.872528385743499	0.00586710195057094	0.000250039424699959
